time,event_type,product_id,machine_index,additional_info
5.1003014363740045,product_arrival,1,,
5.1003014363740045,machine_request,1,0.0,
5.1003014363740045,machine_allocated,1,0.0,Waiting Time: 0.00
5.1003014363740045,processing_start,1,0.0,Processing Time: 2.74
5.226945631587699,product_arrival,2,,
5.226945631587699,machine_request,2,0.0,
6.489876559938267,product_arrival,3,,
6.489876559938267,machine_request,3,0.0,
7.84196081691081,processing_complete,1,0.0,
7.84196081691081,machine_request,1,1.0,
7.84196081691081,machine_allocated,1,1.0,Waiting Time: 0.00
7.84196081691081,processing_start,1,1.0,Processing Time: 4.34
7.84196081691081,machine_allocated,2,0.0,Waiting Time: 2.62
7.84196081691081,processing_start,2,0.0,Processing Time: 2.42
10.25894722587258,processing_complete,2,0.0,
10.25894722587258,machine_request,2,1.0,
10.25894722587258,machine_allocated,3,0.0,Waiting Time: 3.77
10.25894722587258,processing_start,3,0.0,Processing Time: 2.24
12.177759879423466,processing_complete,1,1.0,
12.177759879423466,machine_request,1,2.0,
12.177759879423466,machine_allocated,1,2.0,Waiting Time: 0.00
12.177759879423466,processing_start,1,2.0,Processing Time: 5.01
12.177759879423466,machine_allocated,2,1.0,Waiting Time: 1.92
12.177759879423466,processing_start,2,1.0,Processing Time: 3.23
12.503066948296109,processing_complete,3,0.0,
12.503066948296109,machine_request,3,1.0,
13.157839923978681,product_arrival,4,,
13.157839923978681,machine_request,4,0.0,
13.157839923978681,machine_allocated,4,0.0,Waiting Time: 0.00
13.157839923978681,processing_start,4,0.0,Processing Time: 3.04
15.408133357427612,processing_complete,2,1.0,
15.408133357427612,machine_request,2,2.0,
15.408133357427612,machine_allocated,3,1.0,Waiting Time: 2.91
15.408133357427612,processing_start,3,1.0,Processing Time: 4.09
16.20181452194859,processing_complete,4,0.0,
16.20181452194859,machine_request,4,1.0,
17.18310090425371,processing_complete,1,2.0,
17.18310090425371,machine_failure,1,2.0,Repair Time: 5.56
18.405299930091545,product_arrival,5,,
18.405299930091545,machine_request,5,0.0,
18.405299930091545,machine_allocated,5,0.0,Waiting Time: 0.00
18.405299930091545,processing_start,5,0.0,Processing Time: 2.82
19.493735203295522,processing_complete,3,1.0,
19.493735203295522,machine_request,3,2.0,
19.493735203295522,machine_allocated,4,1.0,Waiting Time: 3.29
19.493735203295522,processing_start,4,1.0,Processing Time: 4.38
21.230224795176834,processing_complete,5,0.0,
21.230224795176834,machine_request,5,1.0,
22.74350809772806,machine_repaired,1,2.0,
22.74350809772806,machine_request,1,3.0,
22.74350809772806,machine_allocated,1,3.0,Waiting Time: 0.00
22.74350809772806,processing_start,1,3.0,Processing Time: 5.43
22.74350809772806,machine_allocated,2,2.0,Waiting Time: 7.34
22.74350809772806,processing_start,2,2.0,Processing Time: 4.44
23.877363095618296,processing_complete,4,1.0,
23.877363095618296,machine_request,4,2.0,
23.877363095618296,machine_allocated,5,1.0,Waiting Time: 2.65
23.877363095618296,processing_start,5,1.0,Processing Time: 4.10
24.39424963495897,product_arrival,6,,
24.39424963495897,machine_request,6,0.0,
24.39424963495897,machine_allocated,6,0.0,Waiting Time: 0.00
24.39424963495897,processing_start,6,0.0,Processing Time: 3.21
27.183318004013636,processing_complete,2,2.0,
27.183318004013636,machine_request,2,3.0,
27.183318004013636,machine_allocated,3,2.0,Waiting Time: 7.69
27.183318004013636,processing_start,3,2.0,Processing Time: 5.40
27.60233223701383,processing_complete,6,0.0,
27.60233223701383,machine_request,6,1.0,
27.976204331982213,processing_complete,5,1.0,
27.976204331982213,machine_request,5,2.0,
27.976204331982213,machine_allocated,6,1.0,Waiting Time: 0.37
27.976204331982213,processing_start,6,1.0,Processing Time: 4.29
28.174195556055203,processing_complete,1,3.0,
28.174195556055203,machine_request,1,4.0,
28.174195556055203,machine_allocated,1,4.0,Waiting Time: 0.00
28.174195556055203,processing_start,1,4.0,Processing Time: 7.31
28.174195556055203,machine_allocated,2,3.0,Waiting Time: 0.99
28.174195556055203,processing_start,2,3.0,Processing Time: 6.07
32.264152051614495,processing_complete,6,1.0,
32.264152051614495,machine_request,6,2.0,
32.5783920264077,processing_complete,3,2.0,
32.5783920264077,machine_failure,3,2.0,Repair Time: 1.62
32.622899331985266,product_arrival,7,,
32.622899331985266,machine_request,7,0.0,
32.622899331985266,machine_allocated,7,0.0,Waiting Time: 0.00
32.622899331985266,processing_start,7,0.0,Processing Time: 2.40
34.20215499651541,machine_repaired,3,2.0,
34.20215499651541,machine_request,3,3.0,
34.20215499651541,machine_allocated,4,2.0,Waiting Time: 10.32
34.20215499651541,processing_start,4,2.0,Processing Time: 4.68
34.24876723375452,processing_complete,2,3.0,
34.24876723375452,machine_failure,2,3.0,Repair Time: 2.37
34.33104261788367,product_arrival,8,,
34.33104261788367,machine_request,8,0.0,
35.022378935779074,processing_complete,7,0.0,
35.022378935779074,machine_request,7,1.0,
35.022378935779074,machine_allocated,7,1.0,Waiting Time: 0.00
35.022378935779074,processing_start,7,1.0,Processing Time: 3.86
35.022378935779074,machine_allocated,8,0.0,Waiting Time: 0.69
35.022378935779074,processing_start,8,0.0,Processing Time: 2.65
35.48698411504768,processing_complete,1,4.0,
35.48698411504768,machine_failure,1,4.0,Repair Time: 11.80
36.615646668900325,machine_repaired,2,3.0,
36.615646668900325,machine_request,2,4.0,
36.615646668900325,machine_allocated,3,3.0,Waiting Time: 2.41
36.615646668900325,processing_start,3,3.0,Processing Time: 6.14
37.66969189064942,processing_complete,8,0.0,
37.66969189064942,machine_request,8,1.0,
38.8828218067669,processing_complete,7,1.0,
38.8828218067669,machine_request,7,2.0,
38.8828218067669,machine_allocated,8,1.0,Waiting Time: 1.21
38.8828218067669,processing_start,8,1.0,Processing Time: 4.21
38.88449052447952,processing_complete,4,2.0,
38.88449052447952,machine_failure,4,2.0,Repair Time: 2.44
39.37971699555608,product_arrival,9,,
39.37971699555608,machine_request,9,0.0,
39.37971699555608,machine_allocated,9,0.0,Waiting Time: 0.00
39.37971699555608,processing_start,9,0.0,Processing Time: 3.13
41.32699133679003,machine_repaired,4,2.0,
41.32699133679003,machine_request,4,3.0,
41.32699133679003,machine_allocated,5,2.0,Waiting Time: 13.35
41.32699133679003,processing_start,5,2.0,Processing Time: 5.06
42.51108763319354,processing_complete,9,0.0,
42.51108763319354,machine_request,9,1.0,
42.754097708907395,processing_complete,3,3.0,
42.754097708907395,machine_request,3,4.0,
42.754097708907395,machine_allocated,4,3.0,Waiting Time: 1.43
42.754097708907395,processing_start,4,3.0,Processing Time: 6.25
43.090403520731094,processing_complete,8,1.0,
43.090403520731094,machine_request,8,2.0,
43.090403520731094,machine_allocated,9,1.0,Waiting Time: 0.58
43.090403520731094,processing_start,9,1.0,Processing Time: 3.25
46.34378167252812,processing_complete,9,1.0,
46.34378167252812,machine_request,9,2.0,
46.382405704490836,processing_complete,5,2.0,
46.382405704490836,machine_request,5,3.0,
46.382405704490836,machine_allocated,6,2.0,Waiting Time: 14.12
46.382405704490836,processing_start,6,2.0,Processing Time: 4.65
47.290238062050456,machine_repaired,1,4.0,
47.290238062050456,product_completion,1,,Total Time: 42.19
47.290238062050456,machine_allocated,2,4.0,Waiting Time: 10.67
47.290238062050456,processing_start,2,4.0,Processing Time: 7.37
48.99989055809721,processing_complete,4,3.0,
48.99989055809721,machine_request,4,4.0,
48.99989055809721,machine_allocated,5,3.0,Waiting Time: 2.62
48.99989055809721,processing_start,5,3.0,Processing Time: 5.79
51.03199456459594,processing_complete,6,2.0,
51.03199456459594,machine_request,6,3.0,
51.03199456459594,machine_allocated,7,2.0,Waiting Time: 12.15
51.03199456459594,processing_start,7,2.0,Processing Time: 4.89
54.663489469721355,processing_complete,2,4.0,
54.663489469721355,product_completion,2,,Total Time: 49.44
54.663489469721355,machine_allocated,3,4.0,Waiting Time: 11.91
54.663489469721355,processing_start,3,4.0,Processing Time: 6.96
54.79321001556498,processing_complete,5,3.0,
54.79321001556498,machine_request,5,4.0,
54.79321001556498,machine_allocated,6,3.0,Waiting Time: 3.76
54.79321001556498,processing_start,6,3.0,Processing Time: 5.70
55.92152466645946,processing_complete,7,2.0,
55.92152466645946,machine_request,7,3.0,
55.92152466645946,machine_allocated,8,2.0,Waiting Time: 12.83
55.92152466645946,processing_start,8,2.0,Processing Time: 4.72
60.49553117813092,processing_complete,6,3.0,
60.49553117813092,machine_request,6,4.0,
60.49553117813092,machine_allocated,7,3.0,Waiting Time: 4.57
60.49553117813092,processing_start,7,3.0,Processing Time: 6.34
60.64642687851697,processing_complete,8,2.0,
60.64642687851697,machine_request,8,3.0,
60.64642687851697,machine_allocated,9,2.0,Waiting Time: 14.30
60.64642687851697,processing_start,9,2.0,Processing Time: 4.66
61.62145800008903,processing_complete,3,4.0,
61.62145800008903,product_completion,3,,Total Time: 55.13
61.62145800008903,machine_allocated,4,4.0,Waiting Time: 12.62
61.62145800008903,processing_start,4,4.0,Processing Time: 7.01
62.17274883776639,product_arrival,10,,
62.17274883776639,machine_request,10,0.0,
62.17274883776639,machine_allocated,10,0.0,Waiting Time: 0.00
62.17274883776639,processing_start,10,0.0,Processing Time: 2.31
62.6493015037442,product_arrival,11,,
62.6493015037442,machine_request,11,0.0,
63.22999979567077,product_arrival,12,,
63.22999979567077,machine_request,12,0.0,
64.47972237221109,processing_complete,10,0.0,
64.47972237221109,machine_request,10,1.0,
64.47972237221109,machine_allocated,10,1.0,Waiting Time: 0.00
64.47972237221109,processing_start,10,1.0,Processing Time: 3.92
64.47972237221109,machine_allocated,11,0.0,Waiting Time: 1.83
64.47972237221109,processing_start,11,0.0,Processing Time: 2.36
65.30872705088186,processing_complete,9,2.0,
65.30872705088186,machine_request,9,3.0,
66.83554825533739,processing_complete,7,3.0,
66.83554825533739,machine_request,7,4.0,
66.83554825533739,machine_allocated,8,3.0,Waiting Time: 6.19
66.83554825533739,processing_start,8,3.0,Processing Time: 6.03
66.8361707026938,processing_complete,11,0.0,
66.8361707026938,machine_request,11,1.0,
66.8361707026938,machine_allocated,12,0.0,Waiting Time: 3.61
66.8361707026938,processing_start,12,0.0,Processing Time: 3.31
68.16686678149364,product_arrival,13,,
68.16686678149364,machine_request,13,0.0,
68.22460397005302,product_arrival,14,,
68.22460397005302,machine_request,14,0.0,
68.39859120594056,processing_complete,10,1.0,
68.39859120594056,machine_request,10,2.0,
68.39859120594056,machine_allocated,10,2.0,Waiting Time: 0.00
68.39859120594056,processing_start,10,2.0,Processing Time: 5.04
68.39859120594056,machine_allocated,11,1.0,Waiting Time: 1.56
68.39859120594056,processing_start,11,1.0,Processing Time: 3.73
68.63093934580718,processing_complete,4,4.0,
68.63093934580718,product_completion,4,,Total Time: 55.47
68.63093934580718,machine_allocated,5,4.0,Waiting Time: 13.84
68.63093934580718,processing_start,5,4.0,Processing Time: 6.47
70.14825279024359,processing_complete,12,0.0,
70.14825279024359,machine_request,12,1.0,
70.14825279024359,machine_allocated,13,0.0,Waiting Time: 1.98
70.14825279024359,processing_start,13,0.0,Processing Time: 2.95
72.12910498397974,processing_complete,11,1.0,
72.12910498397974,machine_request,11,2.0,
72.12910498397974,machine_allocated,12,1.0,Waiting Time: 1.98
72.12910498397974,processing_start,12,1.0,Processing Time: 4.32
72.86425068568266,processing_complete,8,3.0,
72.86425068568266,machine_request,8,4.0,
72.86425068568266,machine_allocated,9,3.0,Waiting Time: 7.56
72.86425068568266,processing_start,9,3.0,Processing Time: 6.00
73.1008531328104,processing_complete,13,0.0,
73.1008531328104,machine_request,13,1.0,
73.1008531328104,machine_allocated,14,0.0,Waiting Time: 4.88
73.1008531328104,processing_start,14,0.0,Processing Time: 3.35
73.43490228897383,processing_complete,10,2.0,
73.43490228897383,machine_request,10,3.0,
73.43490228897383,machine_allocated,11,2.0,Waiting Time: 1.31
73.43490228897383,processing_start,11,2.0,Processing Time: 4.77
74.60233862341823,product_arrival,15,,
74.60233862341823,machine_request,15,0.0,
75.10327857474307,processing_complete,5,4.0,
75.10327857474307,product_completion,5,,Total Time: 56.70
75.10327857474307,machine_allocated,6,4.0,Waiting Time: 14.61
75.10327857474307,processing_start,6,4.0,Processing Time: 6.55
76.45187336903547,processing_complete,14,0.0,
76.45187336903547,machine_request,14,1.0,
76.45187336903547,machine_allocated,15,0.0,Waiting Time: 1.85
76.45187336903547,processing_start,15,0.0,Processing Time: 3.04
76.45262524478288,processing_complete,12,1.0,
76.45262524478288,machine_request,12,2.0,
76.45262524478288,machine_allocated,13,1.0,Waiting Time: 3.35
76.45262524478288,processing_start,13,1.0,Processing Time: 4.03
78.20748858376378,processing_complete,11,2.0,
78.20748858376378,machine_failure,11,2.0,Repair Time: 2.14
78.86483662706931,processing_complete,9,3.0,
78.86483662706931,machine_failure,9,3.0,Repair Time: 9.57
79.49050615315085,processing_complete,15,0.0,
79.49050615315085,machine_request,15,1.0,
79.69602575850102,product_arrival,16,,
79.69602575850102,machine_request,16,0.0,
79.69602575850102,machine_allocated,16,0.0,Waiting Time: 0.00
79.69602575850102,processing_start,16,0.0,Processing Time: 2.78
80.34921750364941,machine_repaired,11,2.0,
80.34921750364941,machine_request,11,3.0,
80.34921750364941,machine_allocated,12,2.0,Waiting Time: 3.90
80.34921750364941,processing_start,12,2.0,Processing Time: 4.34
80.48253171839607,processing_complete,13,1.0,
80.48253171839607,machine_request,13,2.0,
80.48253171839607,machine_allocated,14,1.0,Waiting Time: 4.03
80.48253171839607,processing_start,14,1.0,Processing Time: 4.38
81.6561606029365,processing_complete,6,4.0,
81.6561606029365,machine_failure,6,4.0,Repair Time: 4.57
82.48026312741769,processing_complete,16,0.0,
82.48026312741769,machine_failure,16,0.0,Repair Time: 2.54
84.68958544131155,processing_complete,12,2.0,
84.68958544131155,machine_request,12,3.0,
84.68958544131155,machine_allocated,13,2.0,Waiting Time: 4.21
84.68958544131155,processing_start,13,2.0,Processing Time: 4.51
84.85872170912991,processing_complete,14,1.0,
84.85872170912991,machine_request,14,2.0,
84.85872170912991,machine_allocated,15,1.0,Waiting Time: 5.37
84.85872170912991,processing_start,15,1.0,Processing Time: 4.05
85.01838302281038,machine_repaired,16,0.0,
85.01838302281038,machine_request,16,1.0,
86.22973568052412,machine_repaired,6,4.0,
86.22973568052412,product_completion,6,,Total Time: 61.84
86.22973568052412,machine_allocated,7,4.0,Waiting Time: 19.39
86.22973568052412,processing_start,7,4.0,Processing Time: 6.73
88.431213294224,machine_repaired,9,3.0,
88.431213294224,machine_request,9,4.0,
88.431213294224,machine_allocated,10,3.0,Waiting Time: 15.00
88.431213294224,processing_start,10,3.0,Processing Time: 6.32
88.60503766913847,product_arrival,17,,
88.60503766913847,machine_request,17,0.0,
88.60503766913847,machine_allocated,17,0.0,Waiting Time: 0.00
88.60503766913847,processing_start,17,0.0,Processing Time: 2.65
88.90734327432389,processing_complete,15,1.0,
88.90734327432389,machine_request,15,2.0,
88.90734327432389,machine_allocated,16,1.0,Waiting Time: 3.89
88.90734327432389,processing_start,16,1.0,Processing Time: 4.21
89.19632297593823,processing_complete,13,2.0,
89.19632297593823,machine_request,13,3.0,
89.19632297593823,machine_allocated,14,2.0,Waiting Time: 4.34
89.19632297593823,processing_start,14,2.0,Processing Time: 4.79
91.25588051567223,processing_complete,17,0.0,
91.25588051567223,machine_request,17,1.0,
91.3557981967757,product_arrival,18,,
91.3557981967757,machine_request,18,0.0,
91.3557981967757,machine_allocated,18,0.0,Waiting Time: 0.00
91.3557981967757,processing_start,18,0.0,Processing Time: 2.94
92.95782445112845,processing_complete,7,4.0,
92.95782445112845,product_completion,7,,Total Time: 60.33
92.95782445112845,machine_allocated,8,4.0,Waiting Time: 20.09
92.95782445112845,processing_start,8,4.0,Processing Time: 6.49
93.11559082270955,processing_complete,16,1.0,
93.11559082270955,machine_request,16,2.0,
93.11559082270955,machine_allocated,17,1.0,Waiting Time: 1.86
93.11559082270955,processing_start,17,1.0,Processing Time: 3.82
93.98590044686922,processing_complete,14,2.0,
93.98590044686922,machine_request,14,3.0,
93.98590044686922,machine_allocated,15,2.0,Waiting Time: 5.08
93.98590044686922,processing_start,15,2.0,Processing Time: 4.68
94.29185384032954,processing_complete,18,0.0,
94.29185384032954,machine_request,18,1.0,
94.75214708596775,processing_complete,10,3.0,
94.75214708596775,machine_failure,10,3.0,Repair Time: 4.99
96.60316708894467,product_arrival,19,,
96.60316708894467,machine_request,19,0.0,
96.60316708894467,machine_allocated,19,0.0,Waiting Time: 0.00
96.60316708894467,processing_start,19,0.0,Processing Time: 3.35
96.93788707364038,processing_complete,17,1.0,
96.93788707364038,machine_request,17,2.0,
96.93788707364038,machine_allocated,18,1.0,Waiting Time: 2.65
96.93788707364038,processing_start,18,1.0,Processing Time: 3.38
97.90312409339876,product_arrival,20,,
97.90312409339876,machine_request,20,0.0,
98.66430258807542,processing_complete,15,2.0,
98.66430258807542,machine_request,15,3.0,
98.66430258807542,machine_allocated,16,2.0,Waiting Time: 5.55
98.66430258807542,processing_start,16,2.0,Processing Time: 4.65
99.26219811921406,product_arrival,21,,
