time,event_type,product_id,machine_index,additional_info
99.26219811921406,machine_request,21,0.0,
99.44976793541962,processing_complete,8,4.0,
99.44976793541962,product_completion,8,,Total Time: 65.12
99.44976793541962,machine_allocated,9,4.0,Waiting Time: 11.02
99.44976793541962,processing_start,9,4.0,Processing Time: 7.07
99.74293514455819,machine_repaired,10,3.0,
99.74293514455819,machine_request,10,4.0,
99.74293514455819,machine_allocated,11,3.0,Waiting Time: 19.39
99.74293514455819,processing_start,11,3.0,Processing Time: 5.97
99.94884165064681,processing_complete,19,0.0,
99.94884165064681,machine_request,19,1.0,
99.94884165064681,machine_allocated,20,0.0,Waiting Time: 2.05
99.94884165064681,processing_start,20,0.0,Processing Time: 3.27
99.97181262721595,product_arrival,22,,
99.97181262721595,machine_request,22,0.0,
100.31433720284384,processing_complete,18,1.0,
100.31433720284384,machine_failure,18,1.0,Repair Time: 2.05
101.02794875983726,product_arrival,23,,
101.02794875983726,machine_request,23,0.0,
102.36214528990358,machine_repaired,18,1.0,
102.36214528990358,machine_request,18,2.0,
102.36214528990358,machine_allocated,19,1.0,Waiting Time: 2.41
102.36214528990358,processing_start,19,1.0,Processing Time: 3.97
103.21966579093267,processing_complete,20,0.0,
103.21966579093267,machine_request,20,1.0,
103.21966579093267,machine_allocated,21,0.0,Waiting Time: 3.96
103.21966579093267,processing_start,21,0.0,Processing Time: 3.16
103.3188815479732,processing_complete,16,2.0,
103.3188815479732,machine_request,16,3.0,
103.3188815479732,machine_allocated,17,2.0,Waiting Time: 6.38
103.3188815479732,processing_start,17,2.0,Processing Time: 4.44
103.78253040227096,product_arrival,24,,
103.78253040227096,machine_request,24,0.0,
105.71522216628767,processing_complete,11,3.0,
105.71522216628767,machine_request,11,4.0,
105.71522216628767,machine_allocated,12,3.0,Waiting Time: 21.03
105.71522216628767,processing_start,12,3.0,Processing Time: 6.31
106.32860756856392,processing_complete,19,1.0,
106.32860756856392,machine_request,19,2.0,
106.32860756856392,machine_allocated,20,1.0,Waiting Time: 3.11
106.32860756856392,processing_start,20,1.0,Processing Time: 3.62
106.3585503941618,product_arrival,25,,
106.3585503941618,machine_request,25,0.0,
106.38015236758343,processing_complete,21,0.0,
106.38015236758343,machine_request,21,1.0,
106.38015236758343,machine_allocated,22,0.0,Waiting Time: 6.41
106.38015236758343,processing_start,22,0.0,Processing Time: 2.75
106.51845226048974,processing_complete,9,4.0,
106.51845226048974,machine_failure,9,4.0,Repair Time: 11.25
107.76254329108829,processing_complete,17,2.0,
107.76254329108829,machine_request,17,3.0,
107.76254329108829,machine_allocated,18,2.0,Waiting Time: 5.40
107.76254329108829,processing_start,18,2.0,Processing Time: 5.31
109.12653718075549,processing_complete,22,0.0,
109.12653718075549,machine_request,22,1.0,
109.12653718075549,machine_allocated,23,0.0,Waiting Time: 8.10
109.12653718075549,processing_start,23,0.0,Processing Time: 2.32
109.335147147045,product_arrival,26,,
109.335147147045,machine_request,26,0.0,
109.94538776999846,processing_complete,20,1.0,
109.94538776999846,machine_request,20,2.0,
109.94538776999846,machine_allocated,21,1.0,Waiting Time: 3.57
109.94538776999846,processing_start,21,1.0,Processing Time: 4.39
111.44461996722744,processing_complete,23,0.0,
111.44461996722744,machine_request,23,1.0,
111.44461996722744,machine_allocated,24,0.0,Waiting Time: 7.66
111.44461996722744,processing_start,24,0.0,Processing Time: 3.30
112.02798454871093,processing_complete,12,3.0,
112.02798454871093,machine_failure,12,3.0,Repair Time: 3.81
113.0750592755714,processing_complete,18,2.0,
113.0750592755714,machine_request,18,3.0,
113.0750592755714,machine_allocated,19,2.0,Waiting Time: 6.75
113.0750592755714,processing_start,19,2.0,Processing Time: 4.90
114.33750576592033,processing_complete,21,1.0,
114.33750576592033,machine_failure,21,1.0,Repair Time: 1.83
114.74745973820029,processing_complete,24,0.0,
114.74745973820029,machine_request,24,1.0,
114.74745973820029,machine_allocated,25,0.0,Waiting Time: 8.39
114.74745973820029,processing_start,25,0.0,Processing Time: 2.73
115.83670277073864,machine_repaired,12,3.0,
115.83670277073864,machine_request,12,4.0,
115.83670277073864,machine_allocated,13,3.0,Waiting Time: 26.64
115.83670277073864,processing_start,13,3.0,Processing Time: 6.25
116.16739227504506,machine_repaired,21,1.0,
116.16739227504506,machine_request,21,2.0,
116.16739227504506,machine_allocated,22,1.0,Waiting Time: 7.04
116.16739227504506,processing_start,22,1.0,Processing Time: 3.95
117.47574959556775,processing_complete,25,0.0,
117.47574959556775,machine_request,25,1.0,
117.47574959556775,machine_allocated,26,0.0,Waiting Time: 8.14
117.47574959556775,processing_start,26,0.0,Processing Time: 3.38
117.7683227719697,machine_repaired,9,4.0,
117.7683227719697,product_completion,9,,Total Time: 78.39
117.7683227719697,machine_allocated,10,4.0,Waiting Time: 18.03
117.7683227719697,processing_start,10,4.0,Processing Time: 7.41
117.97064879376538,processing_complete,19,2.0,
117.97064879376538,machine_request,19,3.0,
117.97064879376538,machine_allocated,20,2.0,Waiting Time: 8.03
117.97064879376538,processing_start,20,2.0,Processing Time: 5.20
120.12134024777643,processing_complete,22,1.0,
120.12134024777643,machine_request,22,2.0,
120.12134024777643,machine_allocated,23,1.0,Waiting Time: 8.68
120.12134024777643,processing_start,23,1.0,Processing Time: 3.77
120.85945306153123,processing_complete,26,0.0,
120.85945306153123,machine_request,26,1.0,
122.08895721928221,processing_complete,13,3.0,
122.08895721928221,machine_request,13,4.0,
122.08895721928221,machine_allocated,14,3.0,Waiting Time: 28.10
122.08895721928221,processing_start,14,3.0,Processing Time: 6.04
123.16932162260261,processing_complete,20,2.0,
123.16932162260261,machine_request,20,3.0,
123.16932162260261,machine_allocated,21,2.0,Waiting Time: 7.00
123.16932162260261,processing_start,21,2.0,Processing Time: 4.34
123.89167501330965,processing_complete,23,1.0,
123.89167501330965,machine_request,23,2.0,
123.89167501330965,machine_allocated,24,1.0,Waiting Time: 9.14
123.89167501330965,processing_start,24,1.0,Processing Time: 4.00
125.17929597475755,processing_complete,10,4.0,
125.17929597475755,product_completion,10,,Total Time: 63.01
125.17929597475755,machine_allocated,11,4.0,Waiting Time: 19.46
125.17929597475755,processing_start,11,4.0,Processing Time: 6.56
127.50744962471862,processing_complete,21,2.0,
127.50744962471862,machine_request,21,3.0,
127.50744962471862,machine_allocated,22,2.0,Waiting Time: 7.39
127.50744962471862,processing_start,22,2.0,Processing Time: 4.40
127.8945213454259,processing_complete,24,1.0,
127.8945213454259,machine_request,24,2.0,
127.8945213454259,machine_allocated,25,1.0,Waiting Time: 10.42
127.8945213454259,processing_start,25,1.0,Processing Time: 4.09
128.13029789492518,processing_complete,14,3.0,
128.13029789492518,machine_request,14,4.0,
128.13029789492518,machine_allocated,15,3.0,Waiting Time: 29.47
128.13029789492518,processing_start,15,3.0,Processing Time: 5.69
131.74042470854238,processing_complete,11,4.0,
131.74042470854238,machine_failure,11,4.0,Repair Time: 10.18
131.90772819082125,processing_complete,22,2.0,
131.90772819082125,machine_request,22,3.0,
131.90772819082125,machine_allocated,23,2.0,Waiting Time: 8.02
131.90772819082125,processing_start,23,2.0,Processing Time: 5.09
131.98542473844475,processing_complete,25,1.0,
131.98542473844475,machine_request,25,2.0,
131.98542473844475,machine_allocated,26,1.0,Waiting Time: 11.13
131.98542473844475,processing_start,26,1.0,Processing Time: 3.92
133.81616070190765,processing_complete,15,3.0,
133.81616070190765,machine_request,15,4.0,
133.81616070190765,machine_allocated,16,3.0,Waiting Time: 30.50
133.81616070190765,processing_start,16,3.0,Processing Time: 6.02
135.90109380020874,processing_complete,26,1.0,
135.90109380020874,machine_request,26,2.0,
136.99815852195977,processing_complete,23,2.0,
136.99815852195977,machine_request,23,3.0,
136.99815852195977,machine_allocated,24,2.0,Waiting Time: 9.10
136.99815852195977,processing_start,24,2.0,Processing Time: 5.20
139.83868964089368,processing_complete,16,3.0,
139.83868964089368,machine_failure,16,3.0,Repair Time: 3.17
141.92004841516604,machine_repaired,11,4.0,
141.92004841516604,product_completion,11,,Total Time: 79.27
141.92004841516604,machine_allocated,12,4.0,Waiting Time: 26.08
141.92004841516604,processing_start,12,4.0,Processing Time: 7.16
142.19498081519248,processing_complete,24,2.0,
142.19498081519248,machine_request,24,3.0,
142.19498081519248,machine_allocated,25,2.0,Waiting Time: 10.21
142.19498081519248,processing_start,25,2.0,Processing Time: 4.80
143.00454248894002,machine_repaired,16,3.0,
143.00454248894002,machine_request,16,4.0,
143.00454248894002,machine_allocated,17,3.0,Waiting Time: 35.24
143.00454248894002,processing_start,17,3.0,Processing Time: 6.23
145.5336150831706,product_arrival,27,,
145.5336150831706,machine_request,27,0.0,
145.5336150831706,machine_allocated,27,0.0,Waiting Time: 0.00
145.5336150831706,processing_start,27,0.0,Processing Time: 2.96
145.91015993421925,product_arrival,28,,
145.91015993421925,machine_request,28,0.0,
146.99018795332927,processing_complete,25,2.0,
146.99018795332927,machine_request,25,3.0,
146.99018795332927,machine_allocated,26,2.0,Waiting Time: 11.09
146.99018795332927,processing_start,26,2.0,Processing Time: 4.38
148.49099225296166,processing_complete,27,0.0,
148.49099225296166,machine_request,27,1.0,
148.49099225296166,machine_allocated,27,1.0,Waiting Time: 0.00
148.49099225296166,processing_start,27,1.0,Processing Time: 3.73
148.49099225296166,machine_allocated,28,0.0,Waiting Time: 2.58
148.49099225296166,processing_start,28,0.0,Processing Time: 3.37
149.07909131597685,processing_complete,12,4.0,
149.07909131597685,product_completion,12,,Total Time: 85.85
149.07909131597685,machine_allocated,13,4.0,Waiting Time: 26.99
149.07909131597685,processing_start,13,4.0,Processing Time: 7.33
149.23080876704964,processing_complete,17,3.0,
149.23080876704964,machine_request,17,4.0,
149.23080876704964,machine_allocated,18,3.0,Waiting Time: 36.16
149.23080876704964,processing_start,18,3.0,Processing Time: 5.56
151.37296914696248,processing_complete,26,2.0,
151.37296914696248,machine_request,26,3.0,
151.85719822425128,processing_complete,28,0.0,
151.85719822425128,machine_request,28,1.0,
152.2192784806914,processing_complete,27,1.0,
152.2192784806914,machine_request,27,2.0,
152.2192784806914,machine_allocated,27,2.0,Waiting Time: 0.00
152.2192784806914,processing_start,27,2.0,Processing Time: 5.41
152.2192784806914,machine_allocated,28,1.0,Waiting Time: 0.36
152.2192784806914,processing_start,28,1.0,Processing Time: 4.14
154.79249699437372,processing_complete,18,3.0,
154.79249699437372,machine_failure,18,3.0,Repair Time: 7.12
156.3629360498184,processing_complete,28,1.0,
156.3629360498184,machine_request,28,2.0,
156.4051910426072,processing_complete,13,4.0,
156.4051910426072,product_completion,13,,Total Time: 88.24
156.4051910426072,machine_allocated,14,4.0,Waiting Time: 28.27
156.4051910426072,processing_start,14,4.0,Processing Time: 7.37
157.6244354567133,processing_complete,27,2.0,
157.6244354567133,machine_failure,27,2.0,Repair Time: 0.99
158.61187392397858,machine_repaired,27,2.0,
158.61187392397858,machine_request,27,3.0,
158.61187392397858,machine_allocated,28,2.0,Waiting Time: 2.25
158.61187392397858,processing_start,28,2.0,Processing Time: 4.46
161.91126279784595,machine_repaired,18,3.0,
161.91126279784595,machine_request,18,4.0,
161.91126279784595,machine_allocated,19,3.0,Waiting Time: 43.94
161.91126279784595,processing_start,19,3.0,Processing Time: 6.05
163.07455303029184,processing_complete,28,2.0,
163.07455303029184,machine_request,28,3.0,
163.77554136564663,processing_complete,14,4.0,
163.77554136564663,product_completion,14,,Total Time: 95.55
163.77554136564663,machine_allocated,15,4.0,Waiting Time: 29.96
163.77554136564663,processing_start,15,4.0,Processing Time: 7.20
167.96314077640127,processing_complete,19,3.0,
167.96314077640127,machine_failure,19,3.0,Repair Time: 5.02
170.9735498690712,processing_complete,15,4.0,
170.9735498690712,machine_failure,15,4.0,Repair Time: 4.60
172.9823633725297,machine_repaired,19,3.0,
172.9823633725297,machine_request,19,4.0,
172.9823633725297,machine_allocated,20,3.0,Waiting Time: 49.81
172.9823633725297,processing_start,20,3.0,Processing Time: 6.35
175.569805093583,machine_repaired,15,4.0,
175.569805093583,product_completion,15,,Total Time: 100.97
175.569805093583,machine_allocated,16,4.0,Waiting Time: 32.57
175.569805093583,processing_start,16,4.0,Processing Time: 7.30
178.27200757219418,product_arrival,29,,
178.27200757219418,machine_request,29,0.0,
178.27200757219418,machine_allocated,29,0.0,Waiting Time: 0.00
178.27200757219418,processing_start,29,0.0,Processing Time: 2.92
178.75620588895515,product_arrival,30,,
178.75620588895515,machine_request,30,0.0,
179.32797586584218,processing_complete,20,3.0,
179.32797586584218,machine_failure,20,3.0,Repair Time: 6.48
180.37572520950602,product_arrival,31,,
180.37572520950602,machine_request,31,0.0,
181.1924159300047,processing_complete,29,0.0,
181.1924159300047,machine_request,29,1.0,
181.1924159300047,machine_allocated,29,1.0,Waiting Time: 0.00
181.1924159300047,processing_start,29,1.0,Processing Time: 4.22
181.1924159300047,machine_allocated,30,0.0,Waiting Time: 2.44
181.1924159300047,processing_start,30,0.0,Processing Time: 3.05
182.87065382675289,processing_complete,16,4.0,
182.87065382675289,product_completion,16,,Total Time: 103.17
182.87065382675289,machine_allocated,17,4.0,Waiting Time: 33.64
182.87065382675289,processing_start,17,4.0,Processing Time: 6.14
184.2428257748999,processing_complete,30,0.0,
184.2428257748999,machine_failure,30,0.0,Repair Time: 3.33
185.40997981608865,processing_complete,29,1.0,
185.40997981608865,machine_request,29,2.0,
185.40997981608865,machine_allocated,29,2.0,Waiting Time: 0.00
185.40997981608865,processing_start,29,2.0,Processing Time: 5.04
185.4440493478427,product_arrival,32,,
185.4440493478427,machine_request,32,0.0,
185.80552126791522,machine_repaired,20,3.0,
185.80552126791522,machine_request,20,4.0,
185.80552126791522,machine_allocated,21,3.0,Waiting Time: 58.30
185.80552126791522,processing_start,21,3.0,Processing Time: 6.08
187.57082122636635,machine_repaired,30,0.0,
187.57082122636635,machine_request,30,1.0,
187.57082122636635,machine_allocated,30,1.0,Waiting Time: 0.00
187.57082122636635,processing_start,30,1.0,Processing Time: 3.54
187.57082122636635,machine_allocated,31,0.0,Waiting Time: 7.20
187.57082122636635,processing_start,31,0.0,Processing Time: 2.50
189.00971999523637,processing_complete,17,4.0,
189.00971999523637,product_completion,17,,Total Time: 100.40
189.00971999523637,machine_allocated,18,4.0,Waiting Time: 27.10
189.00971999523637,processing_start,18,4.0,Processing Time: 7.34
190.075688573859,processing_complete,31,0.0,
190.075688573859,machine_request,31,1.0,
190.075688573859,machine_allocated,32,0.0,Waiting Time: 4.63
190.075688573859,processing_start,32,0.0,Processing Time: 3.31
190.45457570848487,processing_complete,29,2.0,
190.45457570848487,machine_request,29,3.0,
191.11505240071688,processing_complete,30,1.0,
191.11505240071688,machine_request,30,2.0,
191.11505240071688,machine_allocated,30,2.0,Waiting Time: 0.00
191.11505240071688,processing_start,30,2.0,Processing Time: 4.71
191.11505240071688,machine_allocated,31,1.0,Waiting Time: 1.04
191.11505240071688,processing_start,31,1.0,Processing Time: 3.45
191.88488178830661,processing_complete,21,3.0,
191.88488178830661,machine_request,21,4.0,
191.88488178830661,machine_allocated,22,3.0,Waiting Time: 59.98
191.88488178830661,processing_start,22,3.0,Processing Time: 6.33
193.38771188310383,processing_complete,32,0.0,
193.38771188310383,machine_request,32,1.0,
194.44084128449074,product_arrival,33,,
194.44084128449074,machine_request,33,0.0,
194.44084128449074,machine_allocated,33,0.0,Waiting Time: 0.00
194.44084128449074,processing_start,33,0.0,Processing Time: 2.56
194.56846969564901,processing_complete,31,1.0,
194.56846969564901,machine_request,31,2.0,
194.56846969564901,machine_allocated,32,1.0,Waiting Time: 1.18
194.56846969564901,processing_start,32,1.0,Processing Time: 4.31
195.82149381969361,processing_complete,30,2.0,
195.82149381969361,machine_request,30,3.0,
195.82149381969361,machine_allocated,31,2.0,Waiting Time: 1.25
195.82149381969361,processing_start,31,2.0,Processing Time: 5.27
196.35060141336595,processing_complete,18,4.0,
196.35060141336595,product_completion,18,,Total Time: 104.99
196.35060141336595,machine_allocated,19,4.0,Waiting Time: 23.37
196.35060141336595,processing_start,19,4.0,Processing Time: 6.22
196.99681491395927,processing_complete,33,0.0,
196.99681491395927,machine_request,33,1.0,
198.21464470059664,processing_complete,22,3.0,
198.21464470059664,machine_request,22,4.0,
198.21464470059664,machine_allocated,23,3.0,Waiting Time: 61.22
198.21464470059664,processing_start,23,3.0,Processing Time: 6.36
198.8834645216616,processing_complete,32,1.0,
198.8834645216616,machine_request,32,2.0,
198.8834645216616,machine_allocated,33,1.0,Waiting Time: 1.89
198.8834645216616,processing_start,33,1.0,Processing Time: 4.31
199.28747308163608,product_arrival,34,,
199.28747308163608,machine_request,34,0.0,
199.28747308163608,machine_allocated,34,0.0,Waiting Time: 0.00
199.28747308163608,processing_start,34,0.0,Processing Time: 2.73
